wandb: Appending key for api.wandb.ai to your netrc file: /home/jovyan/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
Starting PPO hyperparameter sweep at Thu Mar 27 11:10:38 AM UTC 2025
==============================================
Starting job 1/3: ppo_default
Starting experiment with:
Actor learning rate: 1e-6
Critic learning rate: 1e-5
KL coefficient: 0.001
Train batch size: 1024
PPO mini batch size: 256
PPO micro batch size: 32
Total epochs: 10
GPU memory utilization: 0.7
Experiment name: ppo_default
Log file: ./logs/ppo_actorlr1e_6_criticlr1e_5_kl0_001_bsz1024_minibsz256_microbsz32_epochs10_20250327-111038.log
Running with hyperparameters:
Actor LR: 1e-6
Critic LR: 1e-5
KL Coefficient: 0.001
Train Batch Size: 1024
PPO Mini Batch Size: 256
PPO Micro Batch Size: 32
Total Epochs: 10
GPU Memory Utilization: 0.7
Experiment Name: ppo_default
2025-03-27 11:10:44,933	INFO worker.py:1841 -- Started a local Ray instance.
Actor LR: 1e-6
Critic LR: 1e-5
KL Coefficient: 0.001
Train Batch Size: 1024
PPO Mini Batch Size: 256
PPO Micro Batch Size: 32
Total Epochs: 10
Max Response Length: 1024
GPU Memory Utilization: 0.7
Test Frequency: 10
Number of GPUs: 2
Experiment Name: ppo_experiment_Math1.5B
2025-04-11 22:03:40,970	WARNING services.py:413 -- Found multiple active Ray instances: {'192.168.212.15:6379', '192.168.212.15:59986'}. Connecting to latest cluster at 192.168.212.15:6379. You can override this by setting the `--address` flag or `RAY_ADDRESS` environment variable.
2025-04-11 22:03:40,970	INFO worker.py:1654 -- Connecting to existing Ray cluster at address: 192.168.212.15:6379...
2025-04-11 22:03:40,982	INFO worker.py:1841 -- Connected to Ray cluster.
[36m(main_task pid=75187)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=75187)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=75187)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=75187)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=75187)[0m                                                  'param_offload': False,
[36m(main_task pid=75187)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=75187)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=75187)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=75187)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=75187)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=75187)[0m                                            'lr_warmup_steps': -1,
[36m(main_task pid=75187)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=75187)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=75187)[0m                                            'total_training_steps': -1,
[36m(main_task pid=75187)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=75187)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=75187)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=75187)[0m                                  'ppo_micro_batch_size': None,
[36m(main_task pid=75187)[0m                                  'ppo_micro_batch_size_per_gpu': 32,
[36m(main_task pid=75187)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=75187)[0m                                  'shuffle': False,
[36m(main_task pid=75187)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=75187)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=75187)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=75187)[0m                                  'use_kl_loss': False,
[36m(main_task pid=75187)[0m                                  'use_torch_compile': True},
[36m(main_task pid=75187)[0m                        'hybrid_engine': True,
[36m(main_task pid=75187)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=75187)[0m                                  'external_lib': None,
[36m(main_task pid=75187)[0m                                  'override_config': {},
[36m(main_task pid=75187)[0m                                  'path': 'Qwen/Qwen2.5-1.5B',
[36m(main_task pid=75187)[0m                                  'use_remove_padding': True},
[36m(main_task pid=75187)[0m                        'ref': {'fsdp_config': {'param_offload': False,
[36m(main_task pid=75187)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=75187)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=75187)[0m                                'log_prob_micro_batch_size': None,
[36m(main_task pid=75187)[0m                                'log_prob_micro_batch_size_per_gpu': 32,
[36m(main_task pid=75187)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=75187)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=75187)[0m                        'rollout': {'disable_log_stats': True,
[36m(main_task pid=75187)[0m                                    'do_sample': True,
[36m(main_task pid=75187)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=75187)[0m                                    'enable_chunked_prefill': True,
[36m(main_task pid=75187)[0m                                    'enforce_eager': True,
[36m(main_task pid=75187)[0m                                    'free_cache_engine': True,
[36m(main_task pid=75187)[0m                                    'gpu_memory_utilization': 0.7,
[36m(main_task pid=75187)[0m                                    'ignore_eos': False,
[36m(main_task pid=75187)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=75187)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=75187)[0m                                    'log_prob_micro_batch_size': None,
[36m(main_task pid=75187)[0m                                    'log_prob_micro_batch_size_per_gpu': 32,
[36m(main_task pid=75187)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=75187)[0m                                    'max_model_len': None,
[36m(main_task pid=75187)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=75187)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=75187)[0m                                    'n': 1,
[36m(main_task pid=75187)[0m                                    'n_validation': 1,
[36m(main_task pid=75187)[0m                                    'name': 'vllm',
[36m(main_task pid=75187)[0m                                    'prompt_length': 512,
[36m(main_task pid=75187)[0m                                    'response_length': 1024,
[36m(main_task pid=75187)[0m                                    'temperature': 1.0,
[36m(main_task pid=75187)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=75187)[0m                                    'top_k': -1,
[36m(main_task pid=75187)[0m                                    'top_p': 1,
[36m(main_task pid=75187)[0m                                    'use_fire_sampling': False,
[36m(main_task pid=75187)[0m                                    'val_kwargs': {'do_sample': False,
[36m(main_task pid=75187)[0m                                                   'n': 1,
[36m(main_task pid=75187)[0m                                                   'temperature': 0,
[36m(main_task pid=75187)[0m                                                   'top_k': -1,
[36m(main_task pid=75187)[0m                                                   'top_p': 1.0}}},
[36m(main_task pid=75187)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(main_task pid=75187)[0m                'gamma': 1.0,
[36m(main_task pid=75187)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=75187)[0m                'kl_penalty': 'kl',
[36m(main_task pid=75187)[0m                'lam': 1.0},
[36m(main_task pid=75187)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=75187)[0m             'estimate_prompts_value': False,
[36m(main_task pid=75187)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=75187)[0m             'forward_micro_batch_size': None,
[36m(main_task pid=75187)[0m             'forward_micro_batch_size_per_gpu': 32,
[36m(main_task pid=75187)[0m             'grad_clip': 1.0,
[36m(main_task pid=75187)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=75187)[0m                       'external_lib': None,
[36m(main_task pid=75187)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=75187)[0m                                       'optimizer_offload': False,
[36m(main_task pid=75187)[0m                                       'param_offload': False,
[36m(main_task pid=75187)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=75187)[0m                       'override_config': {},
[36m(main_task pid=75187)[0m                       'path': 'Qwen/Qwen2.5-1.5B',
[36m(main_task pid=75187)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-1.5B',
[36m(main_task pid=75187)[0m                       'use_remove_padding': False},
[36m(main_task pid=75187)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=75187)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=75187)[0m                       'min_lr_ratio': None,
[36m(main_task pid=75187)[0m                       'total_training_steps': -1,
[36m(main_task pid=75187)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=75187)[0m             'ppo_epochs': 1,
[36m(main_task pid=75187)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=75187)[0m             'ppo_micro_batch_size': None,
[36m(main_task pid=75187)[0m             'ppo_micro_batch_size_per_gpu': 32,
[36m(main_task pid=75187)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=75187)[0m             'shuffle': False,
[36m(main_task pid=75187)[0m             'strategy': 'fsdp',
[36m(main_task pid=75187)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=75187)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=75187)[0m  'curriculum': {'use_curriculum_learning': False},
[36m(main_task pid=75187)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(main_task pid=75187)[0m  'data': {'filter_overlong_prompts': True,
[36m(main_task pid=75187)[0m           'image_key': 'images',
[36m(main_task pid=75187)[0m           'max_prompt_length': 512,
[36m(main_task pid=75187)[0m           'max_response_length': 1024,
[36m(main_task pid=75187)[0m           'prompt_key': 'prompt',
[36m(main_task pid=75187)[0m           'return_raw_chat': False,
[36m(main_task pid=75187)[0m           'return_raw_input_ids': False,
[36m(main_task pid=75187)[0m           'shuffle': True,
[36m(main_task pid=75187)[0m           'tokenizer': None,
[36m(main_task pid=75187)[0m           'train_batch_size': 1024,
[36m(main_task pid=75187)[0m           'train_files': '/home/jovyan/project/verl/data/math/train.parquet',
[36m(main_task pid=75187)[0m           'truncation': 'error',
[36m(main_task pid=75187)[0m           'use_chat_template': False,
[36m(main_task pid=75187)[0m           'val_batch_size': None,
[36m(main_task pid=75187)[0m           'val_files': '/home/jovyan/project/verl/data/math/test.parquet'},
[36m(main_task pid=75187)[0m  'reward_model': {'enable': False,
[36m(main_task pid=75187)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=75187)[0m                   'max_length': None,
[36m(main_task pid=75187)[0m                   'micro_batch_size': None,
[36m(main_task pid=75187)[0m                   'micro_batch_size_per_gpu': None,
[36m(main_task pid=75187)[0m                   'model': {'external_lib': None,
[36m(main_task pid=75187)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=75187)[0m                                             'param_offload': False,
[36m(main_task pid=75187)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=75187)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-1.5B',
[36m(main_task pid=75187)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=75187)[0m                             'use_remove_padding': False},
[36m(main_task pid=75187)[0m                   'reward_manager': 'naive',
[36m(main_task pid=75187)[0m                   'strategy': 'fsdp',
[36m(main_task pid=75187)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=75187)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=75187)[0m  'trainer': {'balance_batch': True,
[36m(main_task pid=75187)[0m              'critic_warmup': 0,
[36m(main_task pid=75187)[0m              'default_hdfs_dir': None,
[36m(main_task pid=75187)[0m              'default_local_dir': 'checkpoints/grpo/ppo_experiment_Math1.5B',
[36m(main_task pid=75187)[0m              'del_local_ckpt_after_load': False,
[36m(main_task pid=75187)[0m              'experiment_name': 'ppo_experiment_Math1.5B',
[36m(main_task pid=75187)[0m              'logger': ['console'],
[36m(main_task pid=75187)[0m              'n_gpus_per_node': 2,
[36m(main_task pid=75187)[0m              'nnodes': 1,
[36m(main_task pid=75187)[0m              'project_name': 'grpo',
[36m(main_task pid=75187)[0m              'remove_previous_ckpt_in_save': False,
[36m(main_task pid=75187)[0m              'resume_from_path': False,
[36m(main_task pid=75187)[0m              'resume_mode': 'auto',
[36m(main_task pid=75187)[0m              'save_freq': -1,
[36m(main_task pid=75187)[0m              'test_freq': 10,
[36m(main_task pid=75187)[0m              'total_epochs': 10,
[36m(main_task pid=75187)[0m              'total_training_steps': None,
[36m(main_task pid=75187)[0m              'val_before_train': True,
[36m(main_task pid=75187)[0m              'val_generations_to_log_to_wandb': 0}}
[36m(main_task pid=75187)[0m /home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=75187)[0m No module named 'vllm._version'
[36m(main_task pid=75187)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=75187)[0m [validate_config] All configuration checks passed successfully!
Error executing job with overrides: ['data.train_files=/home/jovyan/project/verl/data/math/train.parquet', 'data.val_files=/home/jovyan/project/verl/data/math/test.parquet', 'data.train_batch_size=1024', 'data.max_prompt_length=512', 'data.max_response_length=1024', 'data.filter_overlong_prompts=True', 'data.use_chat_template=False', 'actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.actor.use_dynamic_bsz=False', 'actor_rollout_ref.actor.ppo_mini_batch_size=256', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=32', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=32', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.7', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=32', 'critic.optim.lr=1e-5', 'critic.model.path=Qwen/Qwen2.5-1.5B', 'critic.ppo_micro_batch_size_per_gpu=32', 'algorithm.kl_ctrl.kl_coef=0.001', 'trainer.logger=[console]', '+trainer.val_before_train=True', 'trainer.default_hdfs_dir=null', 'trainer.n_gpus_per_node=2', 'trainer.nnodes=1', 'trainer.save_freq=-1', 'trainer.test_freq=10', 'trainer.project_name=grpo', 'trainer.experiment_name=ppo_experiment_Math1.5B', 'trainer.total_epochs=10']
